
HepMC::Version 2.05.01
HepMC::IO_GenEvent-START_EVENT_LISTING
E 0 -1 0 0 0 0 0 13 1 2 0 1 1.0000000000000000e+00
U GEV MM
H 0 0 0 0 0 0 0 0 0 0 0 0 7.4059145306362436e-24
F 0 0 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 1 2 0 0 1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 2 -2 0 0 -1.9997277314674616e+01 2.0000000000000000e+01 3.3000000000000002e-01 23 0 0 -3 0
V -3 0 0 0 0 0 0 8 0
P 3 211 -4.1582525151684074e-01 4.3331933355154527e-02 4.3040582867394432e+00 4.3265674404541326e+00 1.3957000000000000e-01 1 0 0 0 0
P 4 113 3.4790994634482081e-01 4.3782011649091546e-01 1.1768704455687498e+01 1.1815141513614908e+01 8.8455448461796271e-01 2 0 0 -4 0
P 5 -211 -1.2848414506683059e-01 -6.5205457034743475e-01 1.0032762563215449e+00 1.2114975731065691e+00 1.3957000000000000e-01 1 0 0 0 0
P 6 213 7.2121806325867635e-02 2.1756128093465277e-01 1.2273544726868770e+00 1.5074892777044337e+00 8.4474283356517466e-01 2 0 0 -5 0
P 7 -213 9.2108867826158250e-02 1.2396907479039557e-01 1.1665706064988068e+00 1.4490865836103157e+00 8.4564328875467254e-01 2 0 0 -6 0
P 8 111 2.3955755176840322e-02 4.0423114059997578e-01 -7.9922806552791015e-01 9.0606942027878634e-01 1.3497999999999999e-01 2 0 0 -9 0
P 9 213 -1.0663328965521397e-01 -4.7388608662691389e-01 -7.9638974472816662e+00 8.0169327997301334e+00 7.8205516621790694e-01 2 0 0 -7 0
P 10 -213 1.1484631056519831e-01 -1.0097288919674553e-01 -1.0706838565124594e+01 1.0767215391500720e+01 1.1283395002956940e+00 2 0 0 -8 0
V -4 0 0 0 0 0 0 2 0
P 11 211 5.1380171301623045e-01 5.5555088705232825e-01 9.9616366911833190e+00 9.9913119429048383e+00 1.3957000000000000e-01 1 0 0 0 0
P 12 -211 -1.6589176667140970e-01 -1.1773077056141276e-01 1.8070677645041782e+00 1.8238295707100691e+00 1.3957000000000000e-01 1 0 0 0 0
